('slytherin-disfold.com.json', 'name')
('silvestri-disfold.com.json', 'name')
('gren-companiesmarketcap.com.json', 'name')
('DeBiGa-disfold.com.json', 'name')
('MalPatSaj-forbes.com.json', 'Name')
('gren-value.today.json', 'name')
('FR_forbes.json', 'Name')
('DDD-teamblind.com.json', 'name')
('gren-ft.com.json', 'name')
('slytherin-forbes.com.json', 'name')
('iGMM-cbinsights.com.json', 'company')
('DDD-ft.com.json', 'name')
('hitHorizons_dataset.json', 'name')
('MarScoToc-wikipedia.org.json', 'Name')
('valueToday_dataset.json', 'name')
('FR_company_social_urls.json', 'Company')
('GioPonSpiz-wikipedia.org.json', 'Name')
('valueToday_dataset.json', 'company_business')
('DeBiGa-globaldata.com.json', 'name')
('MarScoToc-ambitionbox.com.json', 'Name')
